commit be0b35bd8d47a8983e82f92fe2822c824be6f87c
Merge: b6834cc 785eee9
Author: flarion <flarion@noreply.git.garogaming.xyz>
Date:   Wed Feb 11 11:54:23 2026 +0000

    Merge pull request 'Windows support' (#1) from Windows into main
    
    Reviewed-on: https://git.garogaming.xyz/flarion/TeamTalk-VO-Client/pulls/1

 .claude/settings.local.json                        |    35 +
 ...or_1_1_gain_controller2_1_1_adaptive_digital.js |     9 +
 ...gain_controller2_1_1_fixed_digital-members.html |   110 +
 ...sor_1_1_gain_controller2_1_1_fixed_digital.html |   143 +
 ...essor_1_1_gain_controller2_1_1_fixed_digital.js |     4 +
 ...preprocessor_1_1_noise_suppression-members.html |   111 +
 ...c_audio_preprocessor_1_1_noise_suppression.html |   164 +
 ...t_c_audio_preprocessor_1_1_noise_suppression.js |     5 +
 ...udio_preprocessor_1_1_preamplifier-members.html |   111 +
 ..._r_t_c_audio_preprocessor_1_1_preamplifier.html |   164 +
 ...eb_r_t_c_audio_preprocessor_1_1_preamplifier.js |     5 +
 ..._bear_ware_1_1_web_r_t_c_constants-members.html |   123 +
 .../struct_bear_ware_1_1_web_r_t_c_constants.html  |   486 +
 .../struct_bear_ware_1_1_web_r_t_c_constants.js    |    17 +
 .../Documentation/NET/sync_off.png                 |   Bin 0 -> 853 bytes
 .../Documentation/NET/sync_on.png                  |   Bin 0 -> 845 bytes
 .../Documentation/NET/tab_a.png                    |   Bin 0 -> 142 bytes
 .../Documentation/NET/tab_ad.png                   |   Bin 0 -> 135 bytes
 .../Documentation/NET/tab_b.png                    |   Bin 0 -> 169 bytes
 .../Documentation/NET/tab_bd.png                   |   Bin 0 -> 173 bytes
 .../Documentation/NET/tab_h.png                    |   Bin 0 -> 177 bytes
 .../Documentation/NET/tab_hd.png                   |   Bin 0 -> 180 bytes
 .../Documentation/NET/tab_s.png                    |   Bin 0 -> 184 bytes
 .../Documentation/NET/tab_sd.png                   |   Bin 0 -> 188 bytes
 .../tt5sdk_v5.19a_win64/Documentation/NET/tabs.css |     1 +
 .../Documentation/NET/topics.html                  |   130 +
 .../Documentation/NET/topics.js                    |    23 +
 .../Documentation/NET/ttlib.html                   |   160 +
 .../Documentation/NET/vssetup.png                  |   Bin 0 -> 73997 bytes
 .../Documentation/NET/vsworkdir.png                |   Bin 0 -> 76956 bytes
 .../Library/TeamTalk.NET/AssemblyInfo.cs           |    62 +
 .../Library/TeamTalk.NET/CMakeLists.txt            |    31 +
 .../Library/TeamTalk.NET/README.md                 |    14 +
 .../Library/TeamTalk.NET/TeamTalk.cs               |  9260 +++++++++++++++++
 .../Library/TeamTalk.NET/TeamTalkInterop.cs        |   796 ++
 .../TeamTalk.NET/TeamTalkTest.NET/CMakeLists.txt   |    18 +
 .../TeamTalkTest.NET/Properties/AssemblyInfo.cs    |    58 +
 .../TeamTalk.NET/TeamTalkTest.NET/TeamTalkTest.cs  |  3143 ++++++
 .../Library/TeamTalkJNI/CMakeLists.txt             |   264 +
 .../Library/TeamTalkJNI/Makefile                   |   116 +
 .../Library/TeamTalkJNI/README.md                  |    22 +
 .../Library/TeamTalkJNI/jni/teamtalk-jni.cpp       |  1959 ++++
 .../Library/TeamTalkJNI/jni/teamtalksrv-jni.cpp    |   920 ++
 .../Library/TeamTalkJNI/jni/ttconvert-jni.cpp      |  2115 ++++
 .../Library/TeamTalkJNI/jni/ttconvert-jni.h        |   150 +
 .../Library/TeamTalkJNI/junit.bat                  |    29 +
 .../Library/TeamTalkJNI/libs/README.md             |    11 +
 .../Library/TeamTalkJNI/libs/TeamTalk5-jni.dll     |   Bin 0 -> 111104 bytes
 .../Library/TeamTalkJNI/libs/TeamTalk5.jar         |   Bin 0 -> 127375 bytes
 .../Library/TeamTalkJNI/libs/arm64-v8a/README.md   |     5 +
 .../Library/TeamTalkJNI/libs/armeabi-v7a/README.md |     5 +
 .../Library/TeamTalkJNI/libs/x86/README.md         |     5 +
 .../Library/TeamTalkJNI/libs/x86_64/README.md      |     5 +
 .../src/dk/bearware/AbusePrevention.java           |    30 +
 .../TeamTalkJNI/src/dk/bearware/AudioBlock.java    |    36 +
 .../TeamTalkJNI/src/dk/bearware/AudioCodec.java    |    41 +
 .../TeamTalkJNI/src/dk/bearware/AudioConfig.java   |    40 +
 .../src/dk/bearware/AudioConfigConstants.java      |    30 +
 .../src/dk/bearware/AudioFileFormat.java           |    37 +
 .../TeamTalkJNI/src/dk/bearware/AudioFormat.java   |    39 +
 .../src/dk/bearware/AudioInputProgress.java        |    30 +
 .../src/dk/bearware/AudioPreprocessor.java         |    53 +
 .../src/dk/bearware/AudioPreprocessorType.java     |    32 +
 .../TeamTalkJNI/src/dk/bearware/BanType.java       |    32 +
 .../TeamTalkJNI/src/dk/bearware/BannedUser.java    |    34 +
 .../TeamTalkJNI/src/dk/bearware/BitmapFormat.java  |    32 +
 .../TeamTalkJNI/src/dk/bearware/Channel.java       |    52 +
 .../TeamTalkJNI/src/dk/bearware/ChannelType.java   |    35 +
 .../TeamTalkJNI/src/dk/bearware/ClientError.java   |    78 +
 .../src/dk/bearware/ClientErrorMsg.java            |    29 +
 .../TeamTalkJNI/src/dk/bearware/ClientEvent.java   |   101 +
 .../TeamTalkJNI/src/dk/bearware/ClientFlag.java    |    56 +
 .../src/dk/bearware/ClientKeepAlive.java           |    33 +
 .../src/dk/bearware/ClientStatistics.java          |    44 +
 .../Library/TeamTalkJNI/src/dk/bearware/Codec.java |    33 +
 .../TeamTalkJNI/src/dk/bearware/Constants.java     |    52 +
 .../TeamTalkJNI/src/dk/bearware/DesktopInput.java  |    32 +
 .../src/dk/bearware/DesktopKeyStates.java          |    30 +
 .../src/dk/bearware/DesktopProtocol.java           |    28 +
 .../TeamTalkJNI/src/dk/bearware/DesktopWindow.java |    35 +
 .../src/dk/bearware/EncryptionContext.java         |    39 +
 .../TeamTalkJNI/src/dk/bearware/FileTransfer.java  |    36 +
 .../src/dk/bearware/FileTransferStatus.java        |    32 +
 .../TeamTalkJNI/src/dk/bearware/FourCC.java        |    32 +
 .../TeamTalkJNI/src/dk/bearware/IntPtr.java        |    43 +
 .../TeamTalkJNI/src/dk/bearware/MacOSHelper.java   |    27 +
 .../TeamTalkJNI/src/dk/bearware/MediaFileInfo.java |    33 +
 .../src/dk/bearware/MediaFilePlayback.java         |    34 +
 .../dk/bearware/MediaFilePlaybackConstants.java    |    28 +
 .../src/dk/bearware/MediaFileStatus.java           |    36 +
 .../TeamTalkJNI/src/dk/bearware/OpusCodec.java     |    57 +
 .../TeamTalkJNI/src/dk/bearware/OpusConstants.java |    45 +
 .../src/dk/bearware/PlatformHelper.java            |    32 +
 .../TeamTalkJNI/src/dk/bearware/RemoteFile.java    |    34 +
 .../src/dk/bearware/ServerCallback.java            |    59 +
 .../src/dk/bearware/ServerLogEvent.java            |    80 +
 .../TeamTalkJNI/src/dk/bearware/ServerLogger.java  |    90 +
 .../src/dk/bearware/ServerProperties.java          |    47 +
 .../src/dk/bearware/ServerStatistics.java          |    40 +
 .../TeamTalkJNI/src/dk/bearware/SoundDevice.java   |    42 +
 .../src/dk/bearware/SoundDeviceConstants.java      |    39 +
 .../src/dk/bearware/SoundDeviceEffects.java        |    34 +
 .../src/dk/bearware/SoundDeviceFeature.java        |    32 +
 .../TeamTalkJNI/src/dk/bearware/SoundLevel.java    |    35 +
 .../TeamTalkJNI/src/dk/bearware/SoundSystem.java   |    39 +
 .../TeamTalkJNI/src/dk/bearware/SpeexCodec.java    |    43 +
 .../src/dk/bearware/SpeexConstants.java            |    50 +
 .../TeamTalkJNI/src/dk/bearware/SpeexDSP.java      |    57 +
 .../src/dk/bearware/SpeexDSPConstants.java         |    38 +
 .../TeamTalkJNI/src/dk/bearware/SpeexVBRCodec.java |    50 +
 .../TeamTalkJNI/src/dk/bearware/StreamType.java    |    43 +
 .../TeamTalkJNI/src/dk/bearware/Subscription.java  |    45 +
 .../src/dk/bearware/TTAudioPreprocessor.java       |    43 +
 .../src/dk/bearware/TTKeyTranslate.java            |    32 +
 .../TeamTalkJNI/src/dk/bearware/TTMessage.java     |    53 +
 .../TeamTalkJNI/src/dk/bearware/TTType.java        |    74 +
 .../TeamTalkJNI/src/dk/bearware/TeamTalk5.java     |    43 +
 .../TeamTalkJNI/src/dk/bearware/TeamTalk5Pro.java  |    43 +
 .../TeamTalkJNI/src/dk/bearware/TeamTalk5Srv.java  |    49 +
 .../TeamTalkJNI/src/dk/bearware/TeamTalkBase.java  |   491 +
 .../TeamTalkJNI/src/dk/bearware/TeamTalkSrv.java   |   103 +
 .../TeamTalkJNI/src/dk/bearware/TextMessage.java   |    44 +
 .../TeamTalkJNI/src/dk/bearware/TextMsgType.java   |    32 +
 .../Library/TeamTalkJNI/src/dk/bearware/User.java  |    53 +
 .../TeamTalkJNI/src/dk/bearware/UserAccount.java   |    54 +
 .../TeamTalkJNI/src/dk/bearware/UserRight.java     |    57 +
 .../TeamTalkJNI/src/dk/bearware/UserState.java     |    38 +
 .../src/dk/bearware/UserStatistics.java            |    40 +
 .../TeamTalkJNI/src/dk/bearware/UserType.java      |    31 +
 .../src/dk/bearware/VideoCaptureDevice.java        |    32 +
 .../TeamTalkJNI/src/dk/bearware/VideoCodec.java    |    34 +
 .../TeamTalkJNI/src/dk/bearware/VideoFormat.java   |    33 +
 .../TeamTalkJNI/src/dk/bearware/VideoFrame.java    |    33 +
 .../TeamTalkJNI/src/dk/bearware/WebMVP8Codec.java  |    29 +
 .../src/dk/bearware/WebRTCAudioPreprocessor.java   |    99 +
 .../src/dk/bearware/WebRTCConstants.java           |    42 +
 .../TeamTalkJNI/src/dk/bearware/WindowsHelper.java |    27 +
 .../dk/bearware/events/ClientEventListener.java    |   202 +
 .../src/dk/bearware/events/ClientListener.java     |    42 +
 .../src/dk/bearware/events/CommandListener.java    |    48 +
 .../src/dk/bearware/events/ConnectionListener.java |    32 +
 .../dk/bearware/events/TeamTalkEventHandler.java   |   728 ++
 .../src/dk/bearware/events/UserListener.java       |    35 +
 .../TeamTalkJNI/test/SingleJUnitTestRunner.java    |    42 +
 .../TeamTalkJNI/test/TeamTalkProTestSuite.java     |    35 +
 .../TeamTalkJNI/test/TeamTalkServerTestSuite.java  |    35 +
 .../TeamTalkJNI/test/TeamTalkStdTestSuite.java     |    35 +
 .../Library/TeamTalkJNI/test/ca.cer                |    35 +
 .../Library/TeamTalkJNI/test/ca.key                |    54 +
 .../Library/TeamTalkJNI/test/ca2.cer               |    32 +
 .../Library/TeamTalkJNI/test/ca2.key               |    54 +
 .../test/dk/bearware/TeamTalkProTestCase.java      |    33 +
 .../test/dk/bearware/TeamTalkServerTestCase.java   |  2410 +++++
 .../test/dk/bearware/TeamTalkStdTestCase.java      |    34 +
 .../test/dk/bearware/TeamTalkTestCase.java         |  4665 +++++++++
 .../test/dk/bearware/TeamTalkTestCaseBase.java     |   762 ++
 .../TeamTalkJNI/test/ttclientcert-expired.pem      |    31 +
 .../Library/TeamTalkJNI/test/ttclientcert.pem      |    32 +
 .../Library/TeamTalkJNI/test/ttclientkey.pem       |    51 +
 .../TeamTalkJNI/test/ttservercert-expired.pem      |    32 +
 .../Library/TeamTalkJNI/test/ttservercert.pem      |    34 +
 .../Library/TeamTalkJNI/test/ttservercert2.pem     |    32 +
 .../Library/TeamTalkJNI/test/ttserverkey.pem       |    51 +
 .../Library/TeamTalkJNI/test/ttserverkey2.pem      |    51 +
 .../Library/TeamTalkPy/README.md                   |     8 +
 .../Library/TeamTalkPy/TeamTalk5.py                |  1801 ++++
 .../Library/TeamTalkPy/__init__.py                 |     1 +
 .../Library/TeamTalkPy/test/teamtalk_test.py       |    92 +
 .../Library/TeamTalk_DLL/TeamTalk.h                |  8195 +++++++++++++++
 .../Library/TeamTalk_DLL/TeamTalk5.dll             |   Bin 0 -> 5815808 bytes
 .../Library/TeamTalk_DLL/TeamTalk5.lib             |   Bin 0 -> 49470 bytes
 .../Library/teamtalk_rust/Cargo.toml               |    11 +
 .../Library/teamtalk_rust/README.md                |     7 +
 .../Library/teamtalk_rust/build.rs                 |    58 +
 .../Library/teamtalk_rust/src/lib.rs               |   101 +
 .../teamtalk/tt5sdk_v5.19a_win64/License.txt       |    69 +
 .../teamtalk/tt5sdk_v5.19a_win64/Readme.html       |    24 +
 .../teamtalk/tt5sdk_v5.19a_win64/Server/tt5srv.exe |   Bin 0 -> 1712128 bytes
 .../tt5sdk_v5.19a_win64/Server/tt5srv_console.bat  |    10 +
 .../teamtalk/tt5sdk_v5.19a_win64/Server/tt5svc.exe |   Bin 0 -> 1721856 bytes
 .../tt5sdk_v5.19a_win64/Server/tt5svc_install.bat  |    12 +
 .../Server/tt5svc_uninstall.bat                    |    11 +
 2442 files changed, 704097 insertions(+), 141 deletions(-)
## main...origin/main
?? _git_report.txt
